id,Project,value
?,NA,5.5333333
222,School,1529.7666666
222 module,School,33.85
222/400,School,165.7666667
240,School,1021.2833333
240 Exam,School,330.1
240 lectures,School,89.5333333
252,School,830.6833334
324,Working,121.65
324 catchup,Absorb,93.0333334
324 Q13,Working,37.6833333
340,Working,100.2333333
340 1.1-2.2,Absorb,142.3833333
340 catchup,Absorb,220.8166666
340 last minute study,Working,58.5833333
354,Working,103.69999999999999
354 HW7? Quiz,Working,114
354 l18,Working,63.95
354 l19,Working,109.3666667
354 learning catchup lectures,Absorb,124.94999999999999
354 lecture watching,Working,155.3
354 p2a,Working,182.9
354 p2a finish,Working,2.05
354 p2a finish & makefile,Working,12.3333333
354 p5,Working,87.0166667
354 read textbook,Absorb,0.1666667
400,School,191.0500001
400/222,School,49.9166667
540 hw 4,Working,291.6166667
540 hw2,Working,457.6833334
540 q,Absorb,27.6
AAS Midterm,Working,168.5833333
aas paper,Working,177.9999999
aas read,Working,10.9166667
aas readinf,Working,104.3333333
abstract,Systems,64.5833333
alone,NA,57.5166667
angie,Motivated,6.033333300000001
apartment shut,Working,24.45
apartments,Working,47.15
async,Working,34.9666667
ateam,School,658.85
atsh,Working,108.8333333
Backprop python,School,108.2
bootstrap,Working,3.8333334000000003
call ankur,NA,179
Call work on app koya,Motivated,112
canvas,School,19.0833333
Canvas,Systems,32.2
canvas entropy,Working,6.4833333
classes,School,59.8333333
clean,Chores,809.9999999
clean,Motivated,182.3333332
clean,NA,164.4166666
Clean,Motivated,19.2166667
Clean,School,138.1333334
clean  class,Motivated,11.8333333
clean apartment,Chores,120
clean kitchen,Chores,22.2833333
clean room,Motivated,28.7833333
cleaning up desktop,Working,16.849999999999998
code,Working,161.2333333
coding,Motivated,0.0166667
Coding,School,116.85
coding examples / reading C,Working,59.566666700000006
consistency,Systems,20.4666667
cook,Chores,70.35
cook dishes,Chores,74.1833333
cooking,Chores,69.15
cooking,NA,54.7
cs400,School,1710.4666663
CS400 Final Exam,School,192
css,Working,220.53333329999998
ddde,Working,121.3666667
discussion and work,School,96.9666667
dishes,Chores,103.5
dishes and make soup,Chores,20.6666667
dishes email,NA,73
distracted work,NA,41.5833333
doshes,Chores,67.1166667
eat and plan,NA,14.8333333
email,Chores,130.3
email,Working,11.7166667
Email,School,21.1166667
email karen / library card,Chores,10.2
email sudeep housing,Working,6.8333333
end of day / weekly / spreadsheet,Systems,131.4
Enter classes Google cal,Motivated,39.2
entered finals into omni,Planning,3.5666667
es,NA,6.3666667
exam,NA,75.8333333
features start,Working,87.3166667
ff,NA,8.6166667
finish Q12 324 w sudeep,NA,4.1
fix day one,Motivated,17.6666667
fix due dates,Systems,1012.0833333
Fix eclipse,Motivated,111
fix system,Systems,10.7833333
floor,NA,309.48333329999997
flutter,Working,254.29999999999998
foodshed,School,112.4166667
foodshed,Working,89.0833333
FoodShed,School,300.9833333
for,NA,5.0333333
geosci,School,431.5833333
go learn start,Working,18.1833333
Google doc automation,School,561.1833334
gplearn,Working,355.6500001
gs110,School,27.4833333
help,Working,54.25
help,NA,67.6333334
help chris,NA,52.75
help eric,NA,90
help loya,Motivated,134.3666667
help others,Motivated,39.1666667
huge r,NA,72.15
HW4: stat324,Working,81.8
hw5?,Working,323.4333333
hw6,School,454.96666669999996
hw6,Working,380.6833333
hw6 learn,Absorb,69.1333333
hw7,School,237.75
hw8,Working,328.2
hw9 stats,Working,14.2333333
ian,NA,30.2
icpc,NA,16.4166667
info theory,Working,14.8
intentional?,NA,226.7166667
Internship and scholarship,School,10
interview prep,NA,26.0833333
journal,NA,18.9666667
koya,Working,1085.0833333
"laundry and change , tidy room a bit",Chores,19.8833333
lazy,Recreation,1459.6
lazy / recreation,NA,0.1666667
lec,Working,5
lecture catchup 324,Working,91.45
lectures,School,282.96666669999996
lectures,Working,157.0333334
log,NA,0.2333333
logs,Systems,9.3333333
lost map,Working,418.2
lunch,Chores,57.8166667
mac reset,Chores,52.9166667
Maintenance,Systems,150.8166669
Maintenance - piazza,Systems,8.4666667
make lunch,Chores,40.5333333
MAST-ML,School,881.4833333
MAST-ML,Working,2017.9333334
mastml,Working,21.7833333
mastml golearn git,Working,15.9
math,School,77.76666660000001
meditation / respond,NA,2.3333333
Mental health app,School,1191.9000001
misc,Absorb,126.5666667
misc,Chores,1018.4333335
misc,Motivated,183.6166666
misc,Planning,186.7166666
misc,Systems,115.6333334
misc,Working,4796.9833334
misc,NA,80.85
misc eork,Systems,22.1
misc work,Systems,84.0833334
misc work,Working,1039.1833334
motive,NA,14.4333333
move,Chores,193.0166667
move in,NA,13.9666667
Move/clean,Motivated,98
multi tasking,School,3.1166667
NEST,Working,27.75
netflix,Recreation,38.9
nn,Working,119.3
no work,NA,24.1
not,NA,32.7666667
nothing?,NA,6.0166667
omni,Systems,116.2666666
omni,NA,11.566666699999999
omni / misc,Planning,58.0833333
omni clean,Systems,29.6166667
Omni daily,Systems,29.4833333
Omni Daily,Systems,331.7
organize,Working,2.8666667
Organize,Motivated,263.3666667
Organize,School,376.2333333
orient,Working,11.7
p abs,Motivated,137.8166667
P0,School,162.7833333
p2b,Working,150.1333333
p3,Working,316.15
p3b,School,223.0833333
p4,School,262.55
pack,Chores,140.9833333
phm,School,439.95
phm quiz,School,57.1166667
piazza,Systems,3.3166667
plan,Motivated,71.5
plan,Planning,33.55
Plan,Systems,74.0333334
plan schedule,School,60
planning,Planning,0.0166667
prep,Systems,36.3666667
prep sublease,Working,24.4833333
productivity abstraction,Systems,428.7666667
projects,Working,33.6333333
Python,Motivated,202.7499999
read aas,Working,20
read/watch,Working,32.65
reading,NA,11.55
rearrange,NA,0.1
rearrange room,Chores,36.9166667
rec,Recreation,72.1333333
rest thought,NA,18.2
resume,Working,15.4333333
Resume,School,54.1333333
RimWorld,Recreation,2355.6166666
run down list,Motivated,2
run down list,Working,192.1333333
Run down list,Motivated,103.45
Run down list,School,12803.1166666
Run down list,Working,0.0333334
sahas,Motivated,157.7166666
sahas,Working,227.35000000000002
sandwich,Chores,5.7833333
server with cody,Working,307.4000001
setup gc,Working,5.7166667
setup older mac,Systems,27.1333333
shopping last min,Chores,39.3833333
Shower and dinner,Chores,42.0666667
sign papers,Working,18.4666667
sleep system,Systems,1.8833333
social,Motivated,20.8333333
Splunk,School,90
spreadsheet,Motivated,24.6666667
spreadsheet,Systems,67.10000000000001
start,Systems,17.0333333
start,NA,158.6333333
start / momentum,Motivated,144.2166666
start#,NA,4.45
stats,Absorb,100.7166666
stats,Working,90.8
study,School,42.2166667
sudeep,Motivated,64.7166667
sudeep and 324,NA,19.2
sudeep only,NA,82.55
surya,Motivated,18.7
sysrems,Systems,7.7333333
System,Motivated,9.85
System,School,6.4166667
test,NA,0.1333333
Think,NA,0.2166667
thinking,Motivated,155.8
thinking,NA,4.8666667
time sink,NA,58.849999999999994
todo list app,Working,1223.1333331
update omni,Planning,296.15
update omni,Working,22.7833333
vacuum,Chores,5.0166667
videogames,Recreation,384.9333333
Virus,Working,33.6833333
vitamins,Systems,9.1833333
vitamins & catchup,Systems,41.5666667
walk dog,NA,0.1333333
watch lecture 21 354,Working,47.8166667
weekly,Systems,329.5166666
wind down,Systems,13
work,Motivated,42.5833333
work,Systems,5.15
work list,Working,9.5
work must do,Working,26.4166667
work on system - really low pressure to do well,Systems,167.55
Worked down Omni list,Motivated,53.4833333
writing,NA,106.6166667
x5,School,107.30000000000001
YouTube,Recreation,830.7666667
NA,Absorb,139.1666667
NA,Chores,2765.0833329
NA,Planning,141.2166665
NA,Recreation,1362.8
NA,Systems,145.70000009999998
NA,Working,10374.6499998
NA,NA,2608.7166661
