State,Motivated,N_A,School,Working,Recreation,Chores,Systems,Planning,Absorb
2020-01-01,3.2036111099999998,0,0,0,0,0,0,0,0
2020-01-02,1.055555555,0.0036111116666666665,2.5091666666666668,0,0,0,0,0,0
2020-01-03,0.175555555,0,1.8033333333333335,0,0,0,0,0,0
2020-01-04,0,0,0.16666666666666666,0,0,0,0,0,0
2020-01-10,1.8666666666666667,0,1.424444445,0,0,0,0,0,0
2020-01-12,0,0,7.189166666666667,0,0,0,0,0,0
2020-01-13,0,0,1.1666666666666667,0,0,0,0,0,0
2020-01-14,0.9736111116666668,0,3.8738888883333336,0,0,0,0,0,0
2020-01-16,0,0,0.18333333333333332,0,0,0,0,0,0
2020-01-17,0,0,4.9130555566666665,0,0,0,0,0,0
2020-01-18,0,0,1.3727777783333333,0,0,0,0,0,0
2020-01-19,1.6333333333333333,0,3.1780555566666666,0,0,0,0,0,0
2020-01-20,0,0,1.47888889,0,0,0,0,0,0
2020-01-21,0,0,0.5838888883333333,0,0,0,0,0,0
2020-01-22,0,0,1.8333333333333335,0,0,0,0,0,0
2020-01-23,1.85,0,1.811944445,0,0,0,0,0,0
2020-01-24,0,0,4.316944445,0,0,0,0,0,0
2020-01-25,0,0,6.04,0,0,0,0,0,0
2020-01-26,0,0,3.507222221666667,0,0,0,0,0,0
2020-01-27,1.7241666666666666,0,1.6327777783333333,0,0,0,0,0,0
2020-01-28,0,0,4.597500001666667,0,0,0,0,0,0
2020-01-29,0,0,3.223055555,0,0,0,0,0,0
2020-01-30,0,0,1.5683333333333334,0,0,0,0,0,0
2020-01-31,0,0,3.42111111,0,0,0,0,0,0
2020-02-01,0,0,8.885833331666667,0,0,0,0,0,0
2020-02-02,0,0,4.9375,0,0,0,0,0,0
2020-02-03,0,0,3.8600000000000003,0,0,0,0,0,0
2020-02-04,0.6527777783333334,0,0.5880555550000001,0,0,0,0,0,0
2020-02-05,0,0,6.2480555566666665,0,0,0,0,0,0
2020-02-06,0.29083333333333333,0,5.055833331666666,0,0,0,0,0,0
2020-02-07,0,0,0.9958333333333333,0,0,0,0,0,0
2020-02-08,0,0,5.840000001666667,0,0,0,0,0,0
2020-02-09,0,0,2.478611111666667,0,0,0,0,0,0
2020-02-10,0,0,2.605277775,0,0,0,0,0,0
2020-02-11,0,0,3.5313888916666665,0,0,0,0,0,0
2020-02-12,0,0,6.166666666666666,0,0,0,0,0,0
2020-02-13,0,0,1.9499999983333334,0,0,0,0,0,0
2020-02-14,0,0,3.9250000000000003,0,0,0,0,0,0
2020-02-15,0,0,0.4197222216666667,0,0,0,0,0,0
2020-02-16,0,0,3.150555555,0,0,0,0,0,0
2020-02-17,0.04611111166666667,0,3.983055555,0,0,0,0,0,0
2020-02-18,0,0,1.7702777783333332,0,0,0,0,0,0
2020-02-19,0,0,2.2449999983333333,0,0,0,0,0,0
2020-02-20,0,0,1.47638889,0,0,0,0,0,0
2020-02-21,0,0,6.850277776666667,0,0,0,0,0,0
2020-02-22,0,0,4.070833333333334,0,0,0,0,0,0
2020-02-23,0,0,1.9775,0,0,0,0,0,0
2020-02-24,0,0,2.693888888333333,0,0,0,0,0,0
2020-02-25,0,0,4.418333333333334,0,0,0,0,0,0
2020-02-26,0,0,8.020555556666666,0,0,0,0,0,0
2020-02-27,0,0,4.0375,0,0,0,0,0,0
2020-02-28,0,0,12.547500001666666,0,0,0,0,0,0
2020-02-29,0,0,5.990833333333334,0,0,0,0,0,0
2020-03-01,0,0,3.7911111116666665,0,0,0,0,0,0
2020-03-02,0,0,6.7222222233333335,0,0,0,0,0,0
2020-03-03,0,0,3.8497222233333335,0,0,0,0,0,0
2020-03-04,0,0,4.309722221666667,0,0,0,0,0,0
2020-03-05,0,0,8.137222223333334,0,0,0,0,0,0
2020-03-06,0,0,7.5733333300000005,0,0,0,0,0,0
2020-03-07,0,0,1.2269444433333334,0,0,0,0,0,0
2020-03-08,0,0,3.17,0,0,0,0,0,0
2020-03-09,0,0,6.85166667,0,0,0,0,0,0
2020-03-10,0,0,8.290277776666667,0,0,0,0,0,0
2020-03-11,0,0,3.8186111116666663,0,0,0,0,0,0
2020-03-12,0,0,3.443055555,0,0,0,0,0,0
2020-03-14,0.601944445,0,0.459444445,0,0,0,0,0,0
2020-03-15,0,0,0.2963888883333333,0,0,0,0,0,0
2020-03-17,0.19416666666666668,0,0.0875,0,0,0,0,0,0
2020-03-18,0.4966666666666667,0,0.17638888833333333,0,0,0,0,0,0
2020-03-19,2.62861111,0,3.5300000000000002,3.7891666666666666,0,0,0,0,0
2020-03-20,0,0,0,4.998055556666667,0,0,0,0,0
2020-03-21,0,0,0.46805555666666665,5.712777776666667,0,0,0,0,0
2020-03-22,0,0,0.5463888883333333,0,0,0,0,0,0
2020-03-23,0.06055555666666667,0,1.11611111,0,0,0,0,0,0
2020-03-24,0.9719444433333333,0,0,0,0,0,0,0,0
2020-03-25,0,0,3.4927777766666668,0,0,0,0,0,0
2020-03-26,0,0,1.6161111116666667,0,0,0,0,0,0
2020-03-27,0,0,7.2316666666666665,0,0,0,0,0,0
2020-03-28,0,0,1.7886111116666668,0.0022222216666666667,0,0,0,0,0
2020-03-29,0.32944444333333334,0,0.18111111166666666,0,0,0,0,0,0
2020-03-30,0,0,3.0672222216666665,3.302777776666667,0,0,0,0,0
2020-03-31,0,0,3.8894444433333333,1.0697222233333334,0,0,0,0,0
2020-04-01,0.20472222166666668,0,8.85361111,0,0,0,0,0,0
2020-04-02,0.30305555500000003,0,2.0077777783333333,0,0,0,0,0,0
2020-04-03,0.3672222216666666,0,12.652777776666666,0,0,0,0,0,0
2020-04-04,0.09083333333333334,0,0,0,0,0,0,0,0
2020-04-05,0.16666666666666666,0,0.9402777783333333,0,0,0,0,0,0
2020-04-06,0,0,3.2472222216666666,3.0058333333333334,0,0,0,0,0
2020-04-07,0.060555555,0,7.8975,0,0,0,0,0,0
2020-04-08,0,0,7.28361111,2.193611111666667,0,0,0,0,0
2020-04-09,0.1547222216666667,0,7.188055555,0,0,0,0,0,0
2020-04-10,1.4952777783333335,0,8.385555553333333,0,0,0,0,0,0
2020-04-11,0,0,1.351666665,0,0,0,0,0,0
2020-04-12,0.26611111,0,5.339166666666666,0,0,0,0,0,0
2020-04-13,0.8277777766666667,0,0,1.1972222233333332,13.667500001666667,0,0,0,0
2020-04-14,0.37722222333333333,0,0,7.559722221666667,5.298333331666667,0.7011111116666666,0,0,0
2020-04-15,2.3641666683333336,0,5.1466666666666665,0,0.7438888883333333,0,0,0,0
2020-04-16,0.2966666666666667,0,11.415555555000001,0.5986111116666667,1.0847222233333333,0,0,0,0
2020-04-17,0.07833333333333334,0,6.835277776666667,0,3.015,0,0,0,0
2020-04-18,0.038055555,0,3.4066666666666667,0,2.30611111,0,0.39,0,0
2020-04-19,0,0,4.110277778333333,1.4366666666666665,0,0,0,0,0
2020-04-20,0.11083333333333334,0,3.6277777783333334,5.815277778333333,1,0,0.36583333333333334,0,0
2020-04-21,0,0,6.2755555549999995,0,4.706111111666667,0,0,0,0
2020-04-22,0.034166666666666665,0,1.9861111116666665,0,0,0,0.6147222216666667,0,0
2020-04-23,0,0,1.1327777783333333,1.485555555,0,0,0.14861111166666666,0,0
2020-04-24,0,0,7.4322222233333335,2.5191666666666666,0,0,0.0375,0,0
2020-04-25,0,0,0.7661111100000001,0.6544444433333334,0,0,0.3672222233333333,0,0
2020-04-26,0,0,2.439444445,0.533055555,0,0,0.39277777999999997,0,0
2020-04-27,0,0,3.4752777766666663,2.6227777783333335,0,0,0,0,0
2020-04-28,0,0,9.281111111666668,0,8.886388888333332,0,0.3380555566666667,0,0
2020-04-29,0.09972222166666667,0,5.42,0,0,0,0,0,0
2020-04-30,0,0,9.198611111666667,0,0,0,0.024722221666666665,0,0
2020-05-01,0,0,6.509444445,0,0,0,0.15861111166666667,0,0
2020-05-02,0,0,2.081666666666667,0.9294444433333333,0.2872222216666667,0,5.55555e-4,0,0
2020-05-03,0,0,0.14333333333333334,0,0,0,0,0,0
2020-05-04,0,0,6.384166668333333,0.9147222216666666,0,0,1.2402777783333332,0,0
2020-05-05,0,0,0.41083333333333333,0,0,0,0,0,0
2020-05-06,0,0,6.2275,0,0,0,0,0,0
2020-05-08,0,0,3.1986111116666667,0,0,0,0,0,0
2020-05-09,0,0,0,5.290277776666667,0,0,0.2658333333333333,0,0
2020-05-10,0,0,0,1.6111111116666665,5.348611111666667,0,0.8005555566666667,0,0
2020-05-11,0,0,0,0,24.326666666666664,0,0.06722222166666666,0,0
2020-05-12,0,0,0,0,34.428055555,0,0,0,0
2020-05-13,0,0,0,0,0,0,0.2780555566666667,0,0
2020-05-16,0,0,0,0,0,0,0.3038888883333334,0,0
2020-05-17,0,0,0,0.9011111116666666,0,0,0.32499999999999996,0,0
2020-05-18,0,0,0,1.9986111100000001,0,0,0.079444445,0,0
2020-05-20,0,0,0,6.473611111666666,0,0,0.381666665,0,0
2020-05-21,0,0,0,2.2800000000000002,0,0,0.45416666666666666,0,0
2020-05-22,0,0,0,2.96111111,0,0,0.42583333333333334,0,0
2020-05-24,0.33249999999999996,0,0,2.7777833333333333e-4,0,0,0.590555555,0,0
2020-05-25,0,0,0,8.815000001666666,0,0,0,0,0
2020-05-26,0,0,0,0.21555555499999998,0,0,0.47861111166666664,0,0
2020-05-27,0,0,0,0,0,0,0.14972222166666665,0,0
2020-05-28,0,0,0,0.15833333333333333,0,0,0.21416666666666667,0,0
2020-05-30,0,0,0,3.018333333333333,0,0,0.2711111116666666,0,0
2020-06-01,0,0,0,0,0,0,0.2577777783333333,0,0
2020-06-02,0.3772222216666667,0,0,3.462777778333333,0,0,0.08333333333333333,0,0
2020-06-07,0,0,0,0,3.313888888333333,0,0,0,0
2020-06-08,0,0,0,0.30888888833333333,0,0.260555555,0,0,0
2020-06-09,0,0.0022222216666666667,0,0.5713888883333333,0,0,0.315,0,0
2020-06-10,2.7777833333333333e-4,0,0,1.9022222233333332,0,0.08777777833333333,0.4913888883333334,0,0
2020-06-11,0,0,0,0,0,0.44416666666666665,0,0,0
2020-06-13,0,0,0,0.4775,0,0.035,0,0,0
2020-06-15,0,0,0,0.363055555,0,0.09472222166666668,0,0,0
2020-06-17,0,0,0,0,0,0.41138888833333337,0.08583333333333334,0,0
2020-06-18,0,0,0,0.7858333333333333,0,0.099444445,1.2319444433333333,0,0
2020-06-19,0,0,0,0,0,0.14972222166666665,5.9591666666666665,0,0
2020-06-20,2.2969444450000003,0,0,0,0,0,1.5569444449999998,0,0
2020-06-24,0,0,0,0.016111111666666667,0,0,0.6950000000000001,0,0
2020-06-25,0,0,0,1.9458333333333333,0,0,0.7047222233333335,0,0
2020-06-26,0,0,0,1.463055555,0,0,0,0,0
2020-06-28,0,0,0,0.291944445,0,0,0,0,0
2020-06-29,0,0,0,1.3452777766666666,0,1.5252777783333333,0,0,0
2020-06-30,0,0,0,0,0,0.556944445,0,0,0
2020-07-01,0,0,0,0,0,0.9197222216666667,0,0,0
2020-07-02,0,0,0,1.1475,0,0,0,0,0
2020-07-03,0,0,0,0,0,0.10694444500000001,0,0,0
2020-07-04,0,0,0,0.5991666666666667,0,0,0,0,0
2020-07-06,0,0.14888888833333333,0,0.5241666666666667,0,1.3363888883333332,0,0,0
2020-07-08,0,0,0,3.9544444433333332,0,0.09583333333333334,0,0,0
2020-07-09,0,0.019722221666666664,0,0,0,0.425,0,0,0
2020-07-11,0,0.803055555,0,3.280555555,0,0.03833333333333333,0,0,0
2020-07-12,0,0.7552777783333333,0,0.7288888883333333,0,0,0,0,0
2020-07-13,0,0.585555555,0,0,0,0,0,0,0
2020-07-14,0.095,0.07111111166666667,0,0,0,0,0,0,0
2020-07-15,0.510555555,0,0,0,0,0,0,0,0
2020-07-16,0,0.0022222216666666667,0,0,0,0.306944445,0,0,0
2020-07-17,0.3249999983333334,0.37361111,0,0,0,0,0,0,0
2020-07-18,0.12861111166666667,2.293055555,0,0.5038888883333333,0,0,0,0,0
2020-07-19,0.5705555566666667,0.10611111166666666,0,0,0,0,0,0,0
2020-07-20,0,1.2025000000000001,0,0,0,0.3333333333333333,0,0,0
2020-07-21,0.4975,0.0016666666666666668,0,0.980555555,0,0.7308333333333333,0,0,0
2020-07-22,0.5408333333333333,0.4263888883333333,0,0,0,0,0,0,0
2020-07-23,0,1.2108333333333334,0,0,0,0,0,0,0
2020-07-24,0,0.29916666833333333,0,0.30305555500000003,0,0.071944445,0,0,0
2020-07-25,0,0.154444445,0,0.7677777783333333,0,0,0,0,0
2020-07-26,0.02888888833333333,0.96,0,0.4627777783333333,0,0,0,0,0
2020-07-27,0,0.28583333333333333,0,0.249444445,0,0,0,0,0
2020-07-28,0,0,0,0.5761111116666666,0,0,0,0,0
2020-07-30,0,0,0,0.26083333333333336,0,0,0,0,0
2020-07-31,0,0.7705555550000001,0,0,0,0.535555555,0,0,0
2020-08-01,0,0.396944445,0,1.3822222233333334,0,0,0,0,0
2020-08-02,0,0.09388888833333334,0,0.4955555566666667,0,0.13333333333333333,0,0,0
2020-08-03,0,0.07416666666666667,0,0.04611111166666667,0,0,0,0,0
2020-08-04,0,0,0,0.8875,0,0,0,0,0
2020-08-05,0,0,0,0.49694444499999996,0,0,0,0,0
2020-08-08,0,0,0,0.179444445,0,0.075,0,0,0
2020-08-09,0,0.23361111166666665,0,0.9341666666666666,0,0.25638888833333334,0,0,0
2020-08-11,0.4111111116666667,0.08111111166666667,0,1.2341666666666666,0,0.668055555,0,0,0
2020-08-12,0,0.037222221666666666,0,1.2841666666666667,0,0,0,0,0
2020-08-13,0,0,0,0,0,0.7891666666666668,0,0,0
2020-08-14,0,0.09222222166666666,0,1.6875,0,0.29,1.1416666666666666,0,0
2020-08-15,0.003333333333333333,0.383333335,0,0,0,0,0.47138888833333337,0,0
2020-08-16,0,1.3397222216666667,0,0,0,0.17666666666666667,0,0,0
2020-08-18,0,2.8016666683333336,0,0,0,1.2347222216666667,0,0,0
2020-08-19,1.3869444450000001,0.20444444333333334,0,0.36000000000000004,0,0,0.39499999999999996,0,0
2020-08-21,2.2394444449999997,1.2166666666666666,0,0.30777777833333336,0,0.3830555566666667,0.485555555,0,0
2020-08-22,0,0,0,1.4552777783333333,0,1.5466666666666666,0.4358333333333333,0,0
2020-08-23,0,0.9808333333333333,0,0.836944445,0,3.470833333333333,2.19,0,0
2020-08-25,0,0.9261111116666667,0,0.6647222216666666,0,0,0.8458333333333333,0,0
2020-08-26,0,2.9833333333333334,0,0,0,0,0,0,0
2020-08-27,0,0,0,0,0,0.17083333333333334,0,0,0
2020-08-29,0,0,0,0.5408333333333334,0,0.5291666666666667,0.005833333333333333,0,0
2020-08-30,0,0,0,2.5608333333333335,0,0.6363888883333334,2.7925,0,0
2020-08-31,0,0,0,0,0,1.5630555549999998,1.760555555,0,0
2020-09-01,1.8983333333333334,0,0,1.7991666666666668,0,0,3.5786111099999998,0,0
2020-09-02,0,0.24138888833333333,0,2.3822222233333332,0,0.9538888883333334,0.6061111116666668,0,0
2020-09-03,1.9169444433333334,0,0,5.357222223333333,0,0,0.451944445,0,0
2020-09-04,0.10138888833333333,0,0,5.472777778333334,0,3.216944445,0,0,0
2020-09-05,1.1916666666666667,0,0,1.289444445,0,0.9677777783333333,0,0,0
2020-09-06,0,0.16388888833333332,0,4.291666668333333,0,0,0.6863888883333333,2.7777833333333333e-4,0
2020-09-07,0,0,0,0.5391666666666667,0,0.4,0.6436111116666666,0.14472222166666665,0
2020-09-08,0,0.08388888833333333,0,9.196388888333333,0,0,0,0,0
2020-09-09,0,0,0,0.8775,0,0,0,0.19499999999999998,0
2020-09-10,0,0,0,9.13888889,0,2.09888889,0,0.7427777783333334,0
2020-09-11,0,0,0,0,0,0,0,0.15166666666666667,0
2020-09-12,0,0,0,1.5055555550000002,0,0,0,1.0858333333333334,0
2020-09-13,0,0,0,7.114999998333333,0,0.12000000000000001,0,0,0
2020-09-14,0,0,0,0.6733333333333333,0,0.6719444433333334,0,0,0
2020-09-15,0,0,0,4.801666665,0,0,0,0.09444444499999999,0
2020-09-16,0,0,0,2.868055555,0,0,0.5761111116666666,0.026388888333333336,0
2020-09-17,0,0,0,1.5741666666666665,0,0,0.7075,0,0
2020-09-18,0,0,0,5.7780555583333335,0,0.5647222216666666,0,0.1525,0
2020-09-19,0,0,0,1.4825000000000002,0,0,0,0,0
2020-09-20,0,0,0,7.906944443333333,0,0,0,0,1.6986111116666665
2020-09-21,0,0,0,0,0,0.9916666683333333,0,0,2.7777833333333333e-4
2020-09-22,0,0.7041666666666666,0,3.168055556666667,0,0.08222222166666666,0.9986111116666667,0,0
2020-09-23,0,0,0,4.546388891666667,0,0,0,0.09833333333333334,0
2020-09-24,0,0,0,8.604444445,0,0.3627777783333333,0,0,2.373055555
2020-09-25,0,0.40166666666666667,0,0.7730555549999999,0,5.55555e-4,16.868055555,0.22638888833333332,1.67861111
2020-09-26,0,0.32,0,2.075833333333333,0,0,0,0.18777777833333334,0
2020-09-27,0,0,0,0.0925,0,0.553055555,0,0.5597222216666666,0
2020-09-28,0,0,0,6.164166665,0,1.4552777766666667,0,0,2.0852777783333334
2020-09-29,0,1.3758333333333332,0,2.466944445,0,0,0,0,0
2020-09-30,0,0.4347222216666667,0,7.9438888883333325,0,0.7077777783333333,0,0,0
2020-10-01,0,1.2638888883333335,0,1.8138888883333335,0,0,0,0,0
2020-10-02,0,0,0,0.26388888833333335,0,0,0,0,0
2020-10-03,0,4.052222223333333,0,1.3633333333333333,0,1.0508333333333333,0,0,0
2020-10-04,0,0.5461111116666667,0,0,0,0,0,0,0
2020-10-05,0,0,0,2.9083333316666664,0,1.5838888899999999,0,5.55555e-4,0
2020-10-06,0,0,0,3.9697222216666668,0,0.3702777783333333,0,0.005,0
2020-10-07,0,0,0,1.075,0,0.264444445,0,0,4.0908333316666665
2020-10-08,0,1.2247222233333332,0,6.829444445,0,0.45583333333333337,0,0,2.0105555566666666
2020-10-09,0,0.301666665,0,2.9558333316666667,0,0.07361111166666667,0.21916666666666665,0,0
2020-10-10,0,1.8575,0,0.7638888883333333,0,0,0,0,0
2020-10-11,0,0.0016666666666666668,0,3.1586111116666666,0,1.1891666666666665,0,0,0
2020-10-12,0,0.7597222216666667,0,0,0,0.6519444433333332,0,0.45944444333333334,0
2020-10-13,0,1.3552777766666668,0,0.6608333316666667,0,0.8441666666666666,0.1175,0,0
2020-10-14,0,0.4202777783333333,0,6.260555554999999,0,0.5122222216666666,0,0,0
2020-10-15,0,2.5716666666666668,0,1.670555555,0,0.3066666666666667,0,0,0
2020-10-16,0,0,0,2.3891666666666667,0,1.3952777783333332,0,0,0
2020-10-17,0,0,0,3.605277776666667,0,1.0272222216666667,0,0,0
2020-10-18,0,0.8755555549999999,0,1.6947222233333332,0,0.5158333333333334,0,0,0
2020-10-19,0,0.03888888833333334,0,2.643055555,0,3.3102777766666667,0,0,0
2020-10-20,0,0,0,2.5883333333333334,0,0.8025,0,0,0
2020-10-21,0,0,0,4.036388888333334,0,1.9122222199999999,0,0,0
2020-10-22,0,0.4888888883333333,0,1.9547222233333335,0,0.278055555,0,0,0
2020-10-23,0,0.19749999999999998,0,2.2647222216666667,0,0,0,0,0
2020-10-24,0,0,0,6.176388888333333,0,0,0,0.203055555,0
2020-10-25,0,0.34472222166666666,0,0,0,0.7666666666666666,0,0,0
2020-10-26,0,0.5577777783333333,0,2.1919444433333335,0,0.7919444449999999,0,0,0
2020-10-27,0,0.43333333333333335,0,3.241944445,0,0,0,0,0
2020-10-28,0,0.9555555550000001,0,3.898055555,0,1.3663888883333333,0,0,0
2020-10-29,0,4.256666666666667,0,0,0,0.24138888833333333,0,0,0
2020-10-30,0,0,0,5.949444443333333,0,2.3761111116666664,0,0,0
2020-10-31,0,0,0,0.09749999999999999,0,1.3325,0,0.004166666666666667,0
2020-11-01,0,0,0,0.3775,0,0,0,0,0
2020-11-02,0,0,0,0.7947222233333333,0,0.533055555,0,0.14833333333333334,0
2020-11-03,0,1.15,0,1.2094444450000001,0,0,0,0,0.01
2020-11-04,0,0.848055555,0,7.735555555,0,0.6158333333333333,0,0,1.1422222216666666
2020-11-05,0,0.013055555,0,8.166944443333334,0,0.460555555,0,0,2.3194444450000002
2020-11-06,0,0,0,3.0469444433333335,0,0.506944445,0,0,0
2020-11-07,0,0,0,6.433611111666667,0,0,0,0,0
2020-11-08,0,0.24055555499999998,0,0.20138888833333332,0,0.87638889,0,0,0
2020-11-09,0,0,0,0.11472222166666667,0,0.5125,0,1.4988888883333333,0
2020-11-10,0,0.08888888833333333,0,7.564166666666667,0,0,0,0,0
2020-11-11,0,4.487500000000001,0,0,0,0.32083333333333336,0,0,0
2020-11-12,0,1.00111111,0,3.9333333333333336,0,0,0,0,0
2020-11-13,0,2.500555555,0,4.699722221666667,0,0.7925,0,0,0
2020-11-14,0,0.9969444433333334,0,9.172222223333334,0,0.34138888833333336,0,0,0
2020-11-15,0,5.0238888883333335,0,0.1433333333333333,0,0.30166666666666664,0,0,0
2020-11-16,0,2.7777833333333333e-4,0,0,0,2.105277778333333,0,1.2344444433333333,0
2020-11-17,0,0,0,8.208611111666666,0,0.7052777783333333,0,5.55555e-4,0
2020-11-18,0,1.1727777783333333,0,0,0,1.23611111,0,0,0
2020-11-19,0,0.09416666666666668,0,4.800555556666667,0,1.0572222216666667,0,0,0
2020-11-20,0,0.679444445,0,0,0,0.5,0,0,0
2020-11-21,0,2.5491666666666664,0,8.722777776666668,0,0,0,0,0
2020-11-22,0,0.7505555566666666,0,0,0,0.41500000000000004,0,0,0
2020-11-23,0,0.19388888833333334,0,0,0,0.39527777833333333,0,0,0
2020-11-24,0,1.65861111,0,8.895555556666666,0,1.7063888883333334,0.47138889,0.3072222216666667,0
2020-11-25,0,0,0,3.443055555,0,0.344444445,0,0,0
2020-11-26,0,1.0711111116666667,0,2.6969444449999997,0,0.825555555,0,0,0
2020-11-27,0,0,0,0.5138888883333333,0,0.445555555,0,0,0
2020-11-28,0,0,0,0,0,0.089444445,0,0,0
2020-11-29,0,0,0,0,0,1.1813888883333334,0,0.35833333333333334,0
2020-11-30,0,0.5288888883333334,0,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0.75,0,0.871944445,0
2020-12-02,0,0.2625,0,0.628055555,0,1.0961111116666666,0,0.45638888833333335,0
2020-12-03,0,0,0,2.3897222216666667,0,5.100555555,0,0,0
2020-12-04,0,0.16749999999999998,0,5.040555555,0,0.34777777833333334,0,0.15194444499999998,0
2020-12-05,0,0.28111111166666664,0,4.064722221666666,0,0.7377777783333334,0,0,0
2020-12-06,0,0.08472222166666667,0,0,0,1.8452777783333332,1.4672222216666666,0.8783333333333333,0
2020-12-07,0,0.415,0,2.7838888883333337,0,0.18611111166666666,0.605,0.968055555,0
2020-12-08,0,0.175,0,2.3108333333333335,0,0,0,0.37944444499999996,0
2020-12-09,0,0,0,1.6191666666666666,0,0.246944445,0,0.056666666666666664,0
2020-12-10,0,0,0,5.2425000016666665,0,0.7913888883333333,0,0.007500000000000001,0
2020-12-11,0,0.18944444333333332,0,15.448333333333334,0,0,0,0,0
2020-12-12,0,0,0,0,0,0.8172222216666667,0,0,0
2020-12-13,0,0,0,0,0,0.7611111116666667,0,0.059444445,0
2020-12-14,0,0,0,1.3427777783333334,0,0,0,0.27277777833333333,0
2020-12-15,0,0,0,12.910555556666667,0,0,0,0,0
2020-12-16,0,3.8502777783333335,0,7.828611111666667,0,0.7563888883333333,0,0,0
2020-12-17,0,0,0,3.8691666666666666,0,0.24388888833333333,0,0,0
2020-12-19,0,0,0,0,0,0.35333333333333333,0,0,0
2020-12-20,0,0.9116666666666667,0,0,0,0,0,0,0
2020-12-21,0,0.02666666666666667,0,0,0,0.6755555550000001,2.7777833333333333e-4,0,0
2020-12-22,0,0,0,0,0,7.005833333333333,0,0,0
2020-12-23,0,0,0,0,0,2.3497222216666667,0,0,0
2020-12-25,0,1.0627777783333334,0,0.11388888833333333,0,0,0,0,0
2020-12-30,0,0,0,0,0,0.5022222216666666,0,0,0
