dtstart,dtend,dtstamp,uid,transp
"2020-09-03T09:30:00","2020-09-03T10:15:00","2021-10-24T00:16:00Z","[email]","OPAQUE"
"2020-09-07T15:00:00","2020-09-07T15:45:00","2021-10-24T00:16:00Z","[email]","OPAQUE"
"2020-09-02T09:30:00","2020-09-02T10:30:00","2021-10-24T00:16:00Z","[email]","OPAQUE"
"2020-09-03T11:00:00","2020-09-03T12:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-08T15:30:00","2020-09-08T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-01T13:00:00","2020-09-01T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-07T15:00:00","2020-09-07T15:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-09T11:00:00","2020-09-09T11:50:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-09T09:30:00","2020-09-09T10:30:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-10T09:30:00","2020-09-10T10:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-08T07:45:00","2020-09-08T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-03T15:00:00","2020-09-03T17:00:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-03T15:00:00","2020-09-03T17:00:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-15T07:45:00","2020-09-15T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-08T09:30:00","2020-09-08T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-08T09:30:00","2020-09-08T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-15T09:30:00","2020-09-15T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-05T19:30:00Z","2020-11-05T21:30:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-01T18:30:00Z","2020-10-01T20:30:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-17T08:00:00","2020-09-17T09:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-17T11:00:00","2020-09-17T12:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-17T09:30:00","2020-09-17T10:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-03T08:00:00","2020-09-03T09:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-29T08:00:00","2020-09-29T09:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-13T10:00:00","2020-09-13T11:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-07T22:30:00Z","2020-10-08T00:15:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-09T11:00:00","2020-09-09T11:50:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-21T11:00:00","2020-10-21T11:50:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-20T11:00:00","2020-10-20T12:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-20T15:30:00","2020-10-20T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-27T10:00:00","2020-09-27T11:00:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-15T19:00:00Z","2020-11-16T00:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-06T01:00:00Z","2020-11-06T03:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-06T21:00:00Z","2020-11-06T22:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-16T20:00:00Z","2020-11-16T22:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-11-01T09:00:00","2020-11-01T10:00:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-05","2021-01-06","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-01-05T17:30:00Z","2021-01-05T18:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-09T22:00:00Z","2020-12-17T05:59:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-18T12:30:00Z","2020-12-18T18:30:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-14T06:01:00Z","2020-12-16T05:59:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-02T16:00:00","2020-09-02T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-09-07T16:00:00","2020-09-07T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-10-26T16:00:00","2020-10-26T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-15T13:00:00Z","2020-12-15T21:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-17T06:05:00Z","2020-12-18T12:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-14T16:30:00Z","2020-12-14T17:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-17T19:00:00Z","2020-12-17T20:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-20T23:00:00Z","2020-12-21T00:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-21T00:00:00Z","2020-12-21T01:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2020-12-23T14:00:00Z","2020-12-23T21:30:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-06T03:00:00Z","2021-01-06T05:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-07T23:00:00Z","2021-01-08T00:30:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-06T22:00:00Z","2021-01-06T23:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-07T20:00:00Z","2021-01-07T21:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-26T16:35:00","2021-01-26T17:25:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-03","2021-02-04","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-02-05","2021-02-06","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-02-19","2021-02-20","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-03-25","2021-03-26","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-04-16","2021-04-17","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-01-26T13:00:00","2021-01-26T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-25T09:55:00","2021-01-25T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-02T09:30:00","2021-02-02T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-26T01:15:00Z","2021-02-26T03:15:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-26T00:15:00Z","2021-03-26T02:15:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-05-04T19:45:00Z","2021-05-04T21:45:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-04T09:30:00","2021-02-04T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-26T14:30:00","2021-01-26T15:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-09T14:30:00","2021-02-09T15:05:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-27T07:45:00","2021-01-27T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-10T07:45:00","2021-02-10T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-17T07:45:00","2021-02-17T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-03T16:35:00","2021-02-03T17:25:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-03T16:35:00","2021-02-03T17:25:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-19T20:00:00Z","2021-02-19T21:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-23T14:30:00","2021-02-23T15:05:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-04T13:00:00","2021-03-04T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-02T09:30:00","2021-03-02T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-02T13:00:00","2021-03-02T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-03T15:30:00","2021-03-03T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-04T09:30:00","2021-03-04T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-16T13:00:00","2021-03-16T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-16T09:30:00","2021-03-16T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-17T07:45:00","2021-03-17T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-18T09:30:00","2021-03-18T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-18T13:00:00","2021-03-18T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-24T07:45:00","2021-03-24T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-02-03T15:30:00","2021-02-03T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-24T15:30:00","2021-03-24T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-25T13:00:00","2021-03-25T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-01-28T15:30:00","2021-01-28T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-30T13:00:00","2021-03-30T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-31T19:25:00Z","2021-03-31T20:15:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-01T13:00:00","2021-04-01T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-06T09:30:00","2021-04-06T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-06T13:00:00","2021-04-06T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-07T15:30:00","2021-04-07T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-07T07:45:00","2021-04-07T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-08T09:30:00","2021-04-08T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-08T13:00:00","2021-04-08T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-13T09:30:00","2021-04-13T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-13T13:00:00","2021-04-13T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-14T15:30:00","2021-04-14T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-15T13:00:00","2021-04-15T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-15T09:30:00","2021-04-15T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-20T13:00:00","2021-04-20T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-21T07:45:00","2021-04-21T08:35:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-22T13:00:00","2021-04-22T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-22T09:30:00","2021-04-22T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-03-25T15:30:00","2021-03-25T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-29T15:30:00","2021-04-29T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-27T09:30:00","2021-04-27T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-27T13:00:00","2021-04-27T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-29T15:30:00","2021-04-29T16:20:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-05-05T18:00:00Z","2021-05-05T19:00:00Z","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-05-05","2021-05-06","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-04-29T09:30:00","2021-04-29T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-04-29T13:00:00","2021-04-29T14:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-08T09:55:00","2021-09-08T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-15","2021-09-16","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-17","2021-09-18","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-11-05","2021-11-06","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-01","2021-10-02","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-11-26","2021-11-27","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-08T13:20:00","2021-09-08T14:10:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-14T16:00:00","2021-09-14T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-14T09:30:00","2021-09-14T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-23T09:30:00","2021-09-23T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-09-30T16:00:00","2021-09-30T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-12-20T13:45:00Z","2021-12-20T15:45:00Z","2021-10-24T00:16:01Z","85889CA7-A4EC-4A1D-A9E0-203A4C785E8F","OPAQUE"
"2021-12-20T20:45:00Z","2021-12-20T22:45:00Z","2021-10-24T00:16:01Z","BD826685-26E9-4B53-B349-43C71FA772FC","OPAQUE"
"2021-12-22T20:45:00Z","2021-12-22T22:45:00Z","2021-10-24T00:16:01Z","4A340B3E-B81D-4E67-A4D1-C24C4D286BFE","OPAQUE"
"2021-12-22T13:45:00Z","2021-12-22T15:45:00Z","2021-10-24T00:16:01Z","813895C0-4625-47BB-8DE3-D1E1DC8E92D9","OPAQUE"
"2021-12-18T20:45:00Z","2021-12-18T22:45:00Z","2021-10-24T00:16:01Z","6DDB55B8-5796-4EC1-869A-28F2869C06EF","OPAQUE"
"2021-09-13T14:25:00","2021-09-13T15:15:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-08T14:30:00","2021-09-08T15:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-13T14:30:00","2021-09-13T15:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-08T16:00:00","2021-09-08T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-10-11T14:30:00","2021-10-11T15:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-13T14:30:00","2021-10-13T15:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-13T16:00:00","2021-10-13T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-10-15T16:00:00","2021-10-15T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-10-28T14:30:00Z","2021-10-28T15:45:00Z","2021-10-24T00:16:01Z","AC82B7D2-ED18-4E29-8F2C-F067A2A346F1","OPAQUE"
"2021-09-13T16:00:00","2021-09-13T17:15:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-10-18T16:00:00","2021-10-18T17:15:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-18T16:00:00","2021-10-18T17:15:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-20T16:00:00","2021-10-20T17:15:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-09-09T09:30:00","2021-09-09T10:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"
"2021-10-19T09:30:00","2021-10-19T10:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-19T09:30:00","2021-10-19T10:45:00","2021-10-24T00:16:01Z","[email]","TRANSPARENT"
"2021-10-20T14:30:00","2021-10-20T15:45:00","2021-10-24T00:16:01Z","[email]","OPAQUE"